Starting from the initial table, 
these are the movements:
  1. this is the initial table.
  2. turn EMPTY SPACE to DOWN.
  3. turn EMPTY SPACE to DOWN.
  4. turn EMPTY SPACE to DOWN.
  5. turn EMPTY SPACE to DOWN.
  6. turn RIGHT the row 4.
  7. turn EMPTY SPACE to UP.
  8. turn EMPTY SPACE to UP.
  9. turn RIGHT the row 5.
  10. turn LEFT the row 4.
  11. turn EMPTY SPACE to DOWN.
  12. turn RIGHT the row 3.
  13. turn EMPTY SPACE to UP.
  14. turn RIGHT the row 4.
  15. turn RIGHT the row 2.
  16. turn EMPTY SPACE to UP.
  17. turn EMPTY SPACE to UP.
  18. turn LEFT the row 2.
